"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"SGA","Saga Communications, Inc.","42.4","250520951.2","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sga",
"SALM","Salem Media Group, Inc.","7.25","188659630.5","n/a","1999","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/salm",
"SBH","Sally Beauty Holdings, Inc.","19.85","2728113016.4","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sbh",
"BFS","Saul Centers, Inc.","60.03","1290645000","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/bfs",
"SBAC","SBA Communications Corporation","136.6","16569740641.6","n/a","1999","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sbac",
"SCHL","Scholastic Corporation","42.15","1467923866.35","n/a","1992","Consumer Services","Books","http://www.nasdaq.com/symbol/schl",
"SNI","Scripps Networks Interactive, Inc","78.75","10218319650","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sni",
"SHLD","Sears Holdings Corporation","8.83","947154991.93","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shld",
"SHLDW","Sears Holdings Corporation","2.3909","0","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shldw",
"SHOS","Sears Hometown and Outlet Stores, Inc.","2.3","52214903.6","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/shos",
"SEAS","SeaWorld Entertainment, Inc.","14.59","1323870148.33","n/a","2013","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/seas",
"SIR","Select Income REIT","23.67","2116757659.23","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sir",
"SNH","Senior Housing Properties Trust","19.25","4572731220.75","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snh",
"SNHNI","Senior Housing Properties Trust","25.08","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snhni",
"SNHNL","Senior Housing Properties Trust","26.941","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/snhnl",
"SCI","Service Corporation International","34.1","6410498794.7","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/sci",
"SERV","ServiceMaster Global Holdings, Inc.","39.49","5292855638.73","n/a","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/serv",
"SSC","Seven Stars Cloud Group, Inc.","2.03","125877326.05","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/ssc",
"SGBX","SG Blocks, Inc.","4.36","18343557.68","n/a","2017","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/sgbx",
"SHAK","Shake Shack, Inc.","34.94","1280084760.64","n/a","2015","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/shak",
"SJR","Shaw Communications Inc.","22.18","10466744972.12","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/sjr",
"SHW","Sherwin-Williams Company (The)","352.17","32796994819.68","n/a","n/a","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/shw",
"SCVL","Shoe Carnival, Inc.","18.62","321340794.6","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/scvl",
"SIG","Signet Jewelers Limited","58.75","4019309692.5","n/a","n/a","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/sig",
"SPG","Simon Property Group, Inc.","160.58","50133430881.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/spg",
"SBGI","Sinclair Broadcast Group, Inc.","34.5","3541235595","n/a","1995","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/sbgi",
"SIRI","Sirius XM Holdings Inc.","5.47","25517638083.41","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/siri",
"SIX","Six Flags Entertainment Corporation New","55.87","5062378856.29","n/a","n/a","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/six",
"SLG","SL Green Realty Corporation","101.93","10373878556.41","n/a","1997","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/slg",
"SFS","Smart","7.9","578374049.5","n/a","2014","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/sfs",
"SONC","Sonic Corp.","24.69","1032271987.35","n/a","1991","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sonc",
"SOHO","Sotherly Hotels Inc.","6.54","90239253.54","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/soho",
"SOHOB","Sotherly Hotels Inc.","25.78","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sohob",
"SOHOM","Sotherly Hotels LP","25.9181","0","n/a","n/a","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sohom",
"SP","SP Plus Corporation","32.25","725868261.75","n/a","n/a","Consumer Services","Rental/Leasing Companies","http://www.nasdaq.com/symbol/sp",
"TRK","Speedway Motorsports, Inc.","18.55","761739351.8","n/a","1995","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/trk",
"SRC","Spirit Realty Capital, Inc.","7.84","3794626577.28","n/a","2013","Consumer Services","Building operators","http://www.nasdaq.com/symbol/src",
"SPWH","Sportsman&#39;s Warehouse Holdings, Inc.","4.44","188826451.2","n/a","2014","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spwh",
"SFM","Sprouts Farmers Market, Inc.","24.36","3349312062.6","n/a","2013","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/sfm",
"JOE","St. Joe Company (The)","18.5","1303692817","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/joe",
"STAG","Stag Industrial, Inc.","27.59","2447965597.27","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stag",
"SSI","Stage Stores, Inc.","1.98","54332538.48","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/ssi",
"STN","Stantec Inc","25.2","2868175900.8","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/stn",
"SPLS","Staples, Inc.","10.09","6593221314.49","n/a","1989","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/spls",
"SGU","Star Gas Partners, L.P.","10.68","596882045.76","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sgu",
"SBUX","Starbucks Corporation","57.98","83960838000","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/sbux",
"STWD","STARWOOD PROPERTY TRUST, INC.","21.95","5713231692.8","n/a","2009","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stwd",
"SMRT","Stein Mart, Inc.","1.25","59527313.75","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/smrt",
"STON","StoneMor Partners L.P.","7.6","287762569.6","n/a","2004","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/ston",
"STOR","STORE Capital Corporation","23.27","4421221300.86","n/a","2014","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/stor",
"STRS","Stratus Properties Inc.","30.15","245014035.3","n/a","n/a","Consumer Services","Homebuilding","http://www.nasdaq.com/symbol/strs",
"STRA","Strayer Education, Inc.","92.48","1032066072.32","n/a","1996","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/stra",
"SPH","Suburban Propane Partners, L.P.","24.85","1517794338.55","n/a","1996","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/sph",
"INN","Summit Hotel Properties, Inc.","17.85","1860525688.35","n/a","2011","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/inn",
"SUI","Sun Communities, Inc.","89.89","7096305374.25","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sui",
"STKL","SunOpta, Inc.","9.85","851883376.7","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/stkl",
"SHO","Sunstone Hotel Investors, Inc.","16.09","3547264295.81","n/a","2004","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/sho",
"SLD","Sutherland Asset Management Corporation","14.65","451585458.9","n/a","2013","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/sld",
"SYX","Systemax Inc.","18.79","694378568.73","n/a","n/a","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/syx",
"TLRD","Tailored Brands, Inc.","11.83","580240773.84","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlrd",
"TKAT","Takung Art Co., Ltd.","3.5","39161087","n/a","n/a","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/tkat",
"TAL","TAL Education Group","145.73","11992603629.11","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tal",
"SKT","Tanger Factory Outlet Centers, Inc.","27.12","2615889893.04","n/a","1993","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/skt",
"TEDU","Tarena International, Inc.","19.85","601506987.15","30302619","2014","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tedu",
"TGT","Target Corporation","54.84","30255682239.72","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tgt",
"TCO","Taubman Centers, Inc.","60.88","3695001041.92","n/a","1992","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tco",
"TISI","Team, Inc.","24.55","731956114.15","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/tisi",
"TGP","Teekay LNG Partners L.P.","17.3","1377080000","n/a","2005","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tgp",
"TOO","Teekay Offshore Partners L.P.","2.42","362274000","n/a","2006","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/too",
"TNK","Teekay Tankers Ltd.","1.72","308265441.68","n/a","2007","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tnk",
"GCI","TEGNA Inc.","8.82","1002265348.14","n/a","2015","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/gci",
"TGNA","TEGNA Inc.","14.71","3159554971.87","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tgna",
"TI","Telecom Italia S.P.A.","9.56","20140204854.84","n/a","n/a","Consumer Services","Telecommunications Equipment","http://www.nasdaq.com/symbol/ti",
"TTEK","Tetra Tech, Inc.","46.85","2677786007.25","n/a","1991","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/ttek",
"TXRH","Texas Roadhouse, Inc.","50.54","3584437756.06","n/a","2004","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/txrh",
"ABCO","The Advisory Board Company","57.2","2321385352","n/a","2001","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/abco",
"ANDE","The Andersons, Inc.","33.85","961340000","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/ande",
"BONT","The Bon-Ton Stores, Inc.","0.7998","17198532.8916","n/a","1991","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/bont",
"CAKE","The Cheesecake Factory Incorporated","49.85","2391002708.1","n/a","1992","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/cake",
"FINL","The Finish Line, Inc.","14.06","564466173.24","n/a","1992","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/finl",
"HABT","The Habit Restaurants, Inc.","17.25","448880776.5","n/a","2014","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/habt",
"HCKT","The Hackett Group, Inc.","16.44","480376619.16","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/hckt",
"INTG","The Intergroup Corporation","25.1001","59269594.0329","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/intg",
"MEET","The Meet Group, Inc.","5.25","364953828.75","n/a","n/a","Consumer Services","Advertising","http://www.nasdaq.com/symbol/meet",
"MIK","The Michaels Companies, Inc.","19.02","3591962034.84","n/a","2014","Consumer Services","Recreational Products/Toys","http://www.nasdaq.com/symbol/mik",
"STKS","The ONE Group Hospitality, Inc.","2.02","50780810.3","n/a","n/a","Consumer Services","Restaurants","http://www.nasdaq.com/symbol/stks",
"PRSC","The Providence Service Corporation","53","713756194","n/a","2003","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/prsc",
"RMR","The RMR Group Inc.","49.9","1551618394.3","n/a","n/a","Consumer Services","Professional Services","http://www.nasdaq.com/symbol/rmr",
"TST","TheStreet, Inc.","0.89","31737654.54","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/tst",
"TRI","Thomson Reuters Corp","45.91","32889551073.07","n/a","n/a","Consumer Services","Publishing","http://www.nasdaq.com/symbol/tri",
"TDW","Tidewater Inc.","0.91","42880386.64","n/a","n/a","Consumer Services","Marine Transportation","http://www.nasdaq.com/symbol/tdw",
"TIER","TIER REIT, Inc.","18.35","877166112.8","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tier",
"TIF","Tiffany & Co.","93.71","11680855634.67","n/a","1987","Consumer Services","Consumer Specialties","http://www.nasdaq.com/symbol/tif",
"TTS","Tile Shop Hldgs, Inc.","13.95","723401048.7","n/a","n/a","Consumer Services","Home Furnishings","http://www.nasdaq.com/symbol/tts",
"TLYS","Tilly&#39;s, Inc.","9.91","285280270.01","n/a","2012","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tlys",
"TIME","Time Inc.","13.85","1377499961.85","n/a","2014","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/time",
"TWX","Time Warner Inc.","99.47","77142715522.88","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/twx",
"TITN","Titan Machinery Inc.","18.13","396060582.96","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/titn",
"TJX","TJX Companies, Inc. (The)","68.92","44334600459.48","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/tjx",
"CLUB","Town Sports International Holdings, Inc.","4.6","122791723.8","n/a","2006","Consumer Services","Hotels/Resorts","http://www.nasdaq.com/symbol/club",
"TSQ","Townsquare Media, Inc.","11.22","207221484.36","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/tsq",
"TSCO","Tractor Supply Company","52.61","6763759405.4","n/a","1994","Consumer Services","RETAIL: Building Materials","http://www.nasdaq.com/symbol/tsco",
"TWMC","Trans World Entertainment Corp.","1.65","59590390.2","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","http://www.nasdaq.com/symbol/twmc",
"TCI","Transcontinental Realty Investors, Inc.","25.175","219469784.225","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/tci",
"TVPT","Travelport Worldwide Limited","14.39","1790007427.45","n/a","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tvpt",
"TRCO","Tribune Media Company","41.45","3603038099.8","n/a","2014","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/trco",
"TPHS","Trinity Place Holdings Inc.","7.1","223125146.7","n/a","n/a","Consumer Services","Building operators","http://www.nasdaq.com/symbol/tphs",
"TRNC","tronc, Inc.","12.44","408251752.6","n/a","n/a","Consumer Services","Newspapers/Magazines","http://www.nasdaq.com/symbol/trnc",
"TUES","Tuesday Morning Corp.","1.8","81181524.6","n/a","1999","Consumer Services","Department/Specialty Retail Stores","http://www.nasdaq.com/symbol/tues",
"TOUR","Tuniu Corporation","7.93","253054777.17","31911069","2014","Consumer Services","Transportation Services","http://www.nasdaq.com/symbol/tour",
"FOX","Twenty-First Century Fox, Inc.","27.65","51176153662.55","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/fox",
"FOXA","Twenty-First Century Fox, Inc.","27.84","33990968458.56","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/foxa",
"TWO","Two Harbors Investments Corp","9.84","3433357065.84","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/two",
"PRTS","U.S. Auto Parts Network, Inc.","2.86","99036843.62","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/prts",
"ULTA","Ulta Beauty, Inc.","253.4","15719036006.8","n/a","2007","Consumer Services","Other Specialty Stores","http://www.nasdaq.com/symbol/ulta",
"UMH","UMH Properties, Inc.","16.58","548414471.44","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/umh",
"UNF","Unifirst Corporation","140.95","2856619555","n/a","n/a","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/unf",
"UDR","United Dominion Realty Trust, Inc.","39.37","10527211819.55","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/udr",
"UNIT","Uniti Group Inc.","25.91","4545863717.03","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/unit",
"UVV","Universal Corporation","64.25","1626770743.25","n/a","n/a","Consumer Services","Farming/Seeds/Milling","http://www.nasdaq.com/symbol/uvv",
"UHT","Universal Health Realty Income Trust","83.42","1134518256.5","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uht",
"UTI","Universal Technical Institute Inc","3.69","91309061.07","n/a","2003","Consumer Services","Other Consumer Services","http://www.nasdaq.com/symbol/uti",
"UONE","Urban One, Inc. ","2.1","101468892","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/uone",
"UONEK","Urban One, Inc. ","2","96637040","n/a","n/a","Consumer Services","Broadcasting","http://www.nasdaq.com/symbol/uonek",
"URBN","Urban Outfitters, Inc.","17.95","2078436926.1","n/a","1993","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/urbn",
"UBA","Urstadt Biddle Properties Inc.","20.86","821731054.48","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/uba",
"UBP","Urstadt Biddle Properties Inc.","18.5","728764358","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ubp",
"MTN","Vail Resorts, Inc.","208.43","8338784901.72","n/a","1997","Consumer Services","Services-Misc. Amusement & Recreation","http://www.nasdaq.com/symbol/mtn",
"VEC","Vectrus, Inc.","34.36","376065527.04","n/a","2014","Consumer Services","Diversified Commercial Services","http://www.nasdaq.com/symbol/vec",
"VTRB","Ventas Realty, Limited Partnership // Ventas Capital Corporati","25.5","0","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtrb",
"VTR","Ventas, Inc.","68.65","24362090694.95","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vtr",
"VER","VEREIT Inc.","8.42","8203706459.02","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/ver",
"VRTV","Veritiv Corporation","40.45","634690635.25","n/a","2014","Consumer Services","Paper","http://www.nasdaq.com/symbol/vrtv",
"VSR","Versar, Inc.","1.35","13435480.8","n/a","1986","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsr",
"VIA","Viacom Inc.","41.1","[phone].3","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/via",
"VIAB","Viacom Inc.","36.04","12522462436.48","n/a","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/viab",
"VDTH","Videocon d2h Limited","9.11","343901589","37749900","n/a","Consumer Services","Television Services","http://www.nasdaq.com/symbol/vdth",
"VLGEA","Village Super Market, Inc.","24.16","348323417.6","n/a","n/a","Consumer Services","Food Chains","http://www.nasdaq.com/symbol/vlgea",
"VNCE","Vince Holding Corp.","0.6055","29931813.499","n/a","2013","Consumer Services","Clothing/Shoe/Accessory Stores","http://www.nasdaq.com/symbol/vnce",
"VIPS","Vipshop Holdings Limited","12.02","7092919182.2","n/a","2012","Consumer Services","Catalog/Specialty Distribution","http://www.nasdaq.com/symbol/vips",
"VNO","Vornado Realty Trust","78.69","14899438598.58","n/a","n/a","Consumer Services","Real Estate Investment Trusts","http://www.nasdaq.com/symbol/vno",
"VSEC","VSE Corporation","44.46","481876820.1","n/a","n/a","Consumer Services","Military/Government/Technical","http://www.nasdaq.com/symbol/vsec",
